,Name,TYPE,MSE,MC,Lambda max,delta_phI,KL,Rho,A-Norm,B-Norm
10,2) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,6.56457586956094e-07,8.279407501220703,-0.13808115,0.11612569463324215,0.10689346492290497,0.9462942481040955,19.177627563476562,9.465932846069336
11,2) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,3.448089671564958e-07,9.750970840454102,-0.09929506,0.18626775231346568,0.0698656514286995,0.9441192150115967,18.1158447265625,8.172496795654297
12,2) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,4.26926817453932e-07,10.02536678314209,-0.110829435,0.3268101769024822,0.05664927139878273,0.9488646984100342,20.856718063354492,9.780948638916016
13,2) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,2.351033003833436e-07,7.927830696105957,-0.095854,0.20783895805939792,0.06481111794710159,0.9482629299163818,18.900388717651367,9.848708152770996
14,3) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,9.27056826185435e-05,17.561689376831055,-0.15935026,0.04654306197469043,,0.9500016570091248,1.0,0.0
15,3) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,9.212254212798143e-07,9.2688627243042,-1.7252961,0.13757373941818954,0.2763810157775879,0.941673755645752,17.468080520629883,4.69997501373291
16,3) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,2.1022265173087362e-07,10.337023735046387,-0.59167224,0.0446941380457335,0.08037586510181427,0.5626433491706848,11.157469749450684,1.6634063720703125
17,3) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,1.5187858934950782e-06,8.281976699829102,-0.4605579,0.2067438356656971,0.09616277366876602,0.9390590190887451,19.125864028930664,9.11530876159668
18,3) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,1.2002100220342982e-06,9.242533683776855,-1.2506604,0.049772133075375535,0.11104699224233627,0.9457483291625977,19.29701042175293,9.387117385864258
19,3) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,2.3119699221751944e-07,10.03188705444336,-0.12155377,0.046325203722381796,0.0508781373500824,0.9492485523223877,14.341516494750977,6.634685516357422
20,3) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,1.0119237003891612e-07,8.92876148223877,-0.065293506,0.05146703831342802,0.05453723669052124,0.9467906355857849,16.649993896484375,9.068628311157227
21,4) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,0.0001198930767714046,18.92880630493164,-0.093817994,0.04821481115436552,,0.9500000476837158,1.0,0.0
22,4) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,1.016813371279568e-06,9.045113563537598,-1.0504539,0.07210029296799403,0.2820664048194885,0.9477682113647461,19.432226181030273,5.609044551849365
23,4) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,3.2241726444226515e-07,10.897802352905273,-0.95130986,0.046957485962846164,0.08391721546649933,0.5549305081367493,11.153386116027832,1.6915448904037476
24,4) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,3.114874061793671e-06,7.890615463256836,-0.12204595,0.23473233567751803,0.09802202135324478,0.947706937789917,18.96222686767578,9.902861595153809
25,4) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,2.949837778487563e-07,9.788065910339355,-0.094239675,0.0452071205183428,0.07402597367763519,0.9371880292892456,17.71502685546875,7.883732795715332
26,4) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,1.842293499976222e-07,9.894608497619629,-0.09909772,0.04431989007382316,0.05279682204127312,0.9490920305252075,15.546178817749023,6.91154670715332
27,4) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,5.401879477062721e-08,8.425359725952148,-0.15469499,0.0647702693749319,0.05495089292526245,0.9486331343650818,20.690458297729492,10.421648979187012
28,5) - Vanilla - 100 UNIT - Spectral Radius: 0.95 ,0,0.00011865941633004695,19.431241989135742,-0.14519252,0.049249787316877736,,0.9500002861022949,1.0,0.0
29,5) - Gauss 1 - 100 UNIT - Spectral Radius: 0.95 ,1,1.3063356618658872e-06,9.24651050567627,-0.093138516,0.09620019200697526,0.22906503081321716,0.9476594924926758,15.902238845825195,3.662724733352661
30,5) - Gauss 2 - 100 UNIT - Spectral Radius: 0.95 ,2,1.7926298824022524e-05,9.835650444030762,-0.54600996,0.0455034143944314,0.11772093921899796,0.6242683529853821,11.575429916381836,2.2610716819763184
31,5) - Bimodal - 100 UNIT - Spectral Radius: 0.95 ,3,9.203322974826733e-07,8.49833869934082,-2.3393276,0.08484831806173398,0.10183148086071014,0.9436436891555786,18.3436222076416,8.614038467407227
32,5) - Trim 1 - 100 UNIT - Spectral Radius: 0.95 ,4,4.140846613154281e-06,10.167062759399414,-0.057621133,0.44197553086369296,0.08844180405139923,0.9464272260665894,19.379928588867188,7.901791572570801
33,5) - Trim 2 - 100 UNIT - Spectral Radius: 0.95 ,5,3.5609824067250884e-07,9.873085975646973,-0.08799538,0.059499631756082846,0.06135871261358261,0.9439716935157776,17.029544830322266,7.36773681640625
34,5) - Trim 3 - 100 UNIT - Spectral Radius: 0.95 ,6,1.8776110266571777e-07,8.915952682495117,-0.13248344,0.051597232049850256,0.05646732449531555,0.9340648651123047,17.4591064453125,8.94044017791748
35,1) - Vanilla - 150 UNIT - Spectral Radius: 0.95 ,0,8.606685150880367e-05,23.56940460205078,-0.11429398,0.07315632890338902,,0.9500016570091248,1.0,0.0
36,1) - Gauss 1 - 150 UNIT - Spectral Radius: 0.95 ,1,4.724835207525757e-07,9.593113899230957,-0.069241375,0.0493227009109919,0.2781916558742523,0.9469434022903442,22.7244815826416,6.5207624435424805
37,1) - Gauss 2 - 150 UNIT - Spectral Radius: 0.95 ,2,1.8281330227409853e-08,10.572388648986816,-0.7314483,0.05003138826296152,0.0804426297545433,0.5712007284164429,13.67129135131836,1.9862667322158813
38,1) - Bimodal - 150 UNIT - Spectral Radius: 0.95 ,3,4.848995445172477e-07,9.378517150878906,-0.08248614,0.12825326259313058,0.11842940747737885,0.9464173913002014,22.295440673828125,10.940136909484863
39,1) - Trim 1 - 150 UNIT - Spectral Radius: 0.95 ,4,6.107364924901049e-08,10.938780784606934,-0.14052074,0.05216935560065153,0.06432498246431351,0.9453029632568359,21.132715225219727,9.015968322753906
40,1) - Trim 2 - 150 UNIT - Spectral Radius: 0.95 ,5,1.657247707953502e-07,10.26118278503418,-0.054037772,0.07269824503349497,0.059020426124334335,0.9494023323059082,21.05567741394043,9.404579162597656
41,1) - Trim 3 - 150 UNIT - Spectral Radius: 0.95 ,6,5.461325613964618e-08,9.896903991699219,-0.15781401,0.07104038647219431,0.05904772877693176,0.9485223293304443,22.246673583984375,11.962207794189453
42,2) - Vanilla - 150 UNIT - Spectral Radius: 0.95 ,0,8.412622264586389e-05,21.00775909423828,-0.11456531,0.050861400345867586,,0.9500004649162292,1.0,0.0
43,2) - Gauss 1 - 150 UNIT - Spectral Radius: 0.95 ,1,5.881081506231567e-07,10.23218059539795,-0.27770928,0.5884545775869209,0.2637809216976166,0.941146969795227,22.07929039001465,5.910698413848877
44,2) - Gauss 2 - 150 UNIT - Spectral Radius: 0.95 ,2,9.021222524552286e-08,11.69782829284668,-0.568723,0.07863027403685868,0.08987840265035629,0.5800058245658875,13.912022590637207,2.4508066177368164
45,2) - Bimodal - 150 UNIT - Spectral Radius: 0.95 ,3,6.649338502029423e-07,8.345699310302734,-1.3918847,0.0736663486878175,0.10179877281188965,0.9482630491256714,23.51309585571289,11.947895050048828
46,2) - Trim 1 - 150 UNIT - Spectral Radius: 0.95 ,4,9.907203946113441e-08,10.381815910339355,-0.23317842,0.3140759622177916,0.07964099943637848,0.943453311920166,21.73727798461914,9.884173393249512
47,2) - Trim 2 - 150 UNIT - Spectral Radius: 0.95 ,5,8.297512721355815e-08,11.200960159301758,-0.08884308,0.05162651425313118,0.05701589211821556,0.9483888149261475,24.837785720825195,10.358075141906738
48,2) - Trim 3 - 150 UNIT - Spectral Radius: 0.95 ,6,6.62575985188596e-08,9.263717651367188,-0.1008086,0.08501109193480945,0.059750497341156006,0.948205292224884,24.839202880859375,14.155831336975098
49,3) - Vanilla - 150 UNIT - Spectral Radius: 0.95 ,0,0.00010123453830601647,21.182151794433594,-0.08536919,0.060528310902564095,,0.9500021934509277,1.0,0.0
50,3) - Gauss 1 - 150 UNIT - Spectral Radius: 0.95 ,1,6.032865371707885e-07,10.15129280090332,-0.17238219,0.07518085734937915,0.2789020836353302,0.9480783939361572,22.068477630615234,6.096979141235352
51,3) - Gauss 2 - 150 UNIT - Spectral Radius: 0.95 ,2,1.2392001735861413e-07,11.595261573791504,-0.6716095,0.04478606408903569,0.07826432585716248,0.5577877759933472,13.609235763549805,1.9039827585220337
52,3) - Bimodal - 150 UNIT - Spectral Radius: 0.95 ,3,1.6705042753528687e-06,8.325141906738281,-0.379393,0.7286606312748453,0.09979905933141708,0.942376971244812,22.46926498413086,10.584172248840332
53,3) - Trim 1 - 150 UNIT - Spectral Radius: 0.95 ,4,1.8634432308317628e-07,9.702045440673828,-0.0754978,0.10022299116481109,0.09856998920440674,0.9471876621246338,25.107362747192383,11.182656288146973
54,3) - Trim 2 - 150 UNIT - Spectral Radius: 0.95 ,5,3.0379172244465735e-07,10.427454948425293,-0.06185757,0.09429614145446436,0.05791265890002251,0.9431184530258179,25.59319305419922,11.19018840789795
55,3) - Trim 3 - 150 UNIT - Spectral Radius: 0.95 ,6,3.620122157599326e-08,9.260128021240234,-0.10730196,0.17242048764281448,0.05650152266025543,0.9469597935676575,22.686960220336914,12.407052040100098
56,4) - Vanilla - 150 UNIT - Spectral Radius: 0.95 ,0,7.718877168372273e-05,22.532915115356445,-0.1499923,0.07122050385562277,,0.9500005841255188,1.0,0.0
57,4) - Gauss 1 - 150 UNIT - Spectral Radius: 0.95 ,1,1.2843817103203037e-06,10.232137680053711,-0.1250893,0.09472661217210962,0.2600368559360504,0.9479570388793945,22.30430030822754,6.113285064697266
58,4) - Gauss 2 - 150 UNIT - Spectral Radius: 0.95 ,2,4.622009441845876e-08,11.097029685974121,-0.63986236,0.05173981710396744,0.07720192521810532,0.5521449446678162,13.62157917022705,2.025413990020752
59,4) - Bimodal - 150 UNIT - Spectral Radius: 0.95 ,3,6.897519710946654e-07,9.200064659118652,-0.40027472,0.6049546430939102,0.10893160849809647,0.9483585953712463,23.46001434326172,12.153694152832031
60,4) - Trim 1 - 150 UNIT - Spectral Radius: 0.95 ,4,7.159815140767023e-08,10.592435836791992,-0.090174526,0.05257473718010705,0.07997966557741165,0.9413952231407166,23.92517852783203,10.390782356262207
61,4) - Trim 2 - 150 UNIT - Spectral Radius: 0.95 ,5,1.0601495858963972e-07,10.977012634277344,-0.058580093,0.4929236947588986,0.05471758171916008,0.9437859654426575,22.136201858520508,9.778703689575195
62,4) - Trim 3 - 150 UNIT - Spectral Radius: 0.95 ,6,4.481097093389508e-08,9.21325397491455,-0.16039409,0.08354356469281637,0.06543523818254471,0.9478599429130554,23.854856491088867,12.397068977355957
63,5) - Vanilla - 150 UNIT - Spectral Radius: 0.95 ,0,0.00010074043530039489,21.013301849365234,-0.14496464,0.08364487617213977,,0.949999988079071,1.0,0.0
64,5) - Gauss 1 - 150 UNIT - Spectral Radius: 0.95 ,1,1.326904680354346e-06,10.533703804016113,-0.739133,0.04890998304972219,0.23568318784236908,0.9441446661949158,21.712604522705078,5.4748311042785645
65,5) - Gauss 2 - 150 UNIT - Spectral Radius: 0.95 ,2,3.880575860648605e-08,11.468705177307129,-0.81309944,0.04793227621388075,0.1010856032371521,0.580352246761322,13.896136283874512,2.410057783126831
66,5) - Bimodal - 150 UNIT - Spectral Radius: 0.95 ,3,6.772324354642478e-07,8.97167682647705,-0.12571043,0.13198038088262837,0.10699287056922913,0.9480968713760376,23.498676300048828,11.769623756408691
67,5) - Trim 1 - 150 UNIT - Spectral Radius: 0.95 ,4,2.9384642274976613e-08,10.786735534667969,-0.42200834,0.04449392370747525,0.0880768671631813,0.9475769996643066,21.11662483215332,9.307198524475098
68,5) - Trim 2 - 150 UNIT - Spectral Radius: 0.95 ,5,1.0133291539204947e-07,10.696905136108398,-0.07515655,0.12391322379583192,0.060050833970308304,0.9499914050102234,26.549314498901367,10.753312110900879
69,5) - Trim 3 - 150 UNIT - Spectral Radius: 0.95 ,6,5.844213291084088e-08,9.379342079162598,-0.13109067,0.22055266880261407,0.06405001133680344,0.9348386526107788,22.537717819213867,11.706321716308594
70,1) - Vanilla - 200 UNIT - Spectral Radius: 0.95 ,0,5.864206104888581e-05,23.04761505126953,-0.08614759,0.05351383057500875,,0.9499988555908203,1.0,0.0
71,1) - Gauss 1 - 200 UNIT - Spectral Radius: 0.95 ,1,5.118507147017226e-07,10.71863079071045,-1.2299649,0.3997492922754301,0.2825831472873688,0.9480063915252686,27.465944290161133,7.984929084777832
72,1) - Gauss 2 - 200 UNIT - Spectral Radius: 0.95 ,2,5.667149949317718e-08,12.316150665283203,-0.9041124,0.047169156538561,0.09557971358299255,0.5757887363433838,16.020326614379883,2.7288389205932617
73,1) - Bimodal - 200 UNIT - Spectral Radius: 0.95 ,3,7.315180710065761e-07,9.538928985595703,-2.5536754,0.3619031301217903,0.10992885380983353,0.9494594931602478,26.192777633666992,13.255880355834961
74,1) - Trim 1 - 200 UNIT - Spectral Radius: 0.95 ,4,3.140625537412234e-08,10.91942310333252,-0.107882164,0.062195462537673975,0.08615029603242874,0.9448251128196716,28.936796188354492,11.712830543518066
75,1) - Trim 2 - 200 UNIT - Spectral Radius: 0.95 ,5,4.95836651737136e-08,10.933724403381348,-0.18444723,0.05062416160822989,0.061511557549238205,0.9482643604278564,28.890369415283203,12.59127426147461
76,1) - Trim 3 - 200 UNIT - Spectral Radius: 0.95 ,6,1.8542410273880705e-08,10.304006576538086,-0.12460875,0.045307978561082055,0.0604272335767746,0.9453612565994263,26.011579513549805,13.194547653198242
77,2) - Vanilla - 200 UNIT - Spectral Radius: 0.95 ,0,8.717103628441691e-05,22.282346725463867,-0.11352397,0.04667309970627803,,0.9499987959861755,1.0,0.0
78,2) - Gauss 1 - 200 UNIT - Spectral Radius: 0.95 ,1,5.503736701939488e-07,11.143661499023438,-2.4684808,0.11538710198748614,0.24111230671405792,0.9449405074119568,25.774551391601562,6.787731170654297
79,2) - Gauss 2 - 200 UNIT - Spectral Radius: 0.95 ,2,4.391473495957143e-08,12.400710105895996,-0.61194164,0.04404954443343307,0.07618003338575363,0.5546674132347107,15.735254287719727,2.230699300765991
80,2) - Bimodal - 200 UNIT - Spectral Radius: 0.95 ,3,5.317431259754812e-07,9.542323112487793,-0.46150842,0.048672882181357416,0.1088571771979332,0.9494489431381226,27.31904411315918,13.684951782226562
81,2) - Trim 1 - 200 UNIT - Spectral Radius: 0.95 ,4,1.686146688939516e-08,11.13270092010498,-0.26879996,0.05395483640349042,0.08994030207395554,0.9379013776779175,28.796600341796875,11.791279792785645
82,2) - Trim 2 - 200 UNIT - Spectral Radius: 0.95 ,5,2.2315367331771085e-08,11.589688301086426,-0.18932173,0.053560307638327365,0.0598253458738327,0.9441772699356079,24.649555206298828,11.374650955200195
83,2) - Trim 3 - 200 UNIT - Spectral Radius: 0.95 ,6,1.0750510703871896e-08,10.408807754516602,-0.107662916,0.04405254171728364,0.05739718675613403,0.9401376247406006,25.48013687133789,12.985492706298828
84,3) - Vanilla - 200 UNIT - Spectral Radius: 0.95 ,0,6.0140780988149345e-05,21.405981063842773,-0.074204594,0.08357693921197025,,0.9500011205673218,1.0,0.0
85,3) - Gauss 1 - 200 UNIT - Spectral Radius: 0.95 ,1,1.4594135109291528e-06,10.999505996704102,-0.5406156,0.1621123417932782,0.25545504689216614,0.9329601526260376,23.890356063842773,5.971863269805908
86,3) - Gauss 2 - 200 UNIT - Spectral Radius: 0.95 ,2,5.741030051353846e-08,11.24069595336914,-0.6674545,0.07547466748400126,0.10253442823886871,0.5647507905960083,16.163461685180664,2.891395330429077
87,3) - Bimodal - 200 UNIT - Spectral Radius: 0.95 ,3,6.212107564351754e-06,9.183810234069824,-2.2957985,0.0892287391546718,0.11077351868152618,0.9473653435707092,27.289297103881836,13.374985694885254
88,3) - Trim 1 - 200 UNIT - Spectral Radius: 0.95 ,4,2.8644947747125116e-08,11.125426292419434,-0.15110931,0.11619087080332056,0.08450016379356384,0.9439741373062134,26.59034538269043,11.376444816589355
89,3) - Trim 2 - 200 UNIT - Spectral Radius: 0.95 ,5,4.321142554886137e-08,11.551860809326172,-0.105912074,0.07709429902446609,0.05774565041065216,0.9461709260940552,26.083284378051758,11.260880470275879
90,3) - Trim 3 - 200 UNIT - Spectral Radius: 0.95 ,6,1.830290408122437e-08,9.9519681930542,-0.11020322,0.09116510873461818,0.05841686204075813,0.9486640691757202,25.142675399780273,14.06997013092041
91,4) - Vanilla - 200 UNIT - Spectral Radius: 0.95 ,0,9.489225340075791e-05,23.841140747070312,-0.14359666,0.049807557169780595,,0.9499987959861755,1.0,0.0
92,4) - Gauss 1 - 200 UNIT - Spectral Radius: 0.95 ,1,7.859250672481721e-07,11.03908920288086,-0.08530783,0.09533661283684873,0.24731406569480896,0.937149167060852,24.407730102539062,5.9314446449279785
93,4) - Gauss 2 - 200 UNIT - Spectral Radius: 0.95 ,2,2.8131186269320096e-08,12.183505058288574,-0.7550275,0.09943997218743177,0.09200884401798248,0.5601814985275269,15.960197448730469,2.6478326320648193
94,4) - Bimodal - 200 UNIT - Spectral Radius: 0.95 ,3,3.3488828421468497e-07,9.793778419494629,-0.37535733,0.12984667289647256,0.10580738633871078,0.9493403434753418,26.878677368164062,13.204608917236328
95,4) - Trim 1 - 200 UNIT - Spectral Radius: 0.95 ,4,3.5481832583172945e-08,10.74390697479248,-0.17198281,0.046288777371538074,0.08295038342475891,0.9487904906272888,27.441734313964844,12.222355842590332
96,4) - Trim 2 - 200 UNIT - Spectral Radius: 0.95 ,5,2.1929233540163295e-08,12.185819625854492,-0.09243658,0.05364065987330516,0.05255397781729698,0.9469968676567078,21.08036231994629,8.794971466064453
97,4) - Trim 3 - 200 UNIT - Spectral Radius: 0.95 ,6,3.071225407325073e-08,9.808598518371582,-0.1762121,0.34186448721724844,0.06332138925790787,0.9480940699577332,27.80240249633789,14.422903060913086
98,5) - Vanilla - 200 UNIT - Spectral Radius: 0.95 ,0,7.054678280837834e-05,20.678598403930664,-0.17334342,0.04854345633664801,,0.9500018358230591,1.0,0.0
99,5) - Gauss 1 - 200 UNIT - Spectral Radius: 0.95 ,1,7.576437042189355e-07,10.293609619140625,-0.18221316,0.10676113870801282,0.26933547854423523,0.9410914778709412,24.887771606445312,6.928126335144043
100,5) - Gauss 2 - 200 UNIT - Spectral Radius: 0.95 ,2,4.1720703336523e-08,12.73724365234375,-0.6001595,0.043871695098662025,0.08535466343164444,0.5577331185340881,15.834981918334961,2.399967908859253
101,5) - Bimodal - 200 UNIT - Spectral Radius: 0.95 ,3,1.1332846270306618e-06,9.657143592834473,-0.7135713,0.08464731870031918,0.10369105637073517,0.9486258625984192,26.858184814453125,13.430906295776367
102,5) - Trim 1 - 200 UNIT - Spectral Radius: 0.95 ,4,1.1811312816689679e-08,10.53261947631836,-0.77498204,0.16562752609767284,0.07758648693561554,0.9442821741104126,25.813688278198242,11.812851905822754
103,5) - Trim 2 - 200 UNIT - Spectral Radius: 0.95 ,5,1.800897031500881e-08,10.739302635192871,-0.09995836,0.04754894319780054,0.05754588916897774,0.9460273385047913,31.314250946044922,13.290812492370605
104,5) - Trim 3 - 200 UNIT - Spectral Radius: 0.95 ,6,2.1464989785613398e-08,10.2207612991333,-0.12677154,0.07841805606438354,0.0662226751446724,0.9431002140045166,25.02558135986328,12.824200630187988
105,1) - Vanilla - 250 UNIT - Spectral Radius: 0.95 ,0,7.374600681941956e-05,24.785335540771484,-0.230598,0.05191319808355036,,0.9499996900558472,1.0,0.0
106,1) - Gauss 1 - 250 UNIT - Spectral Radius: 0.95 ,1,5.977732939754787e-07,11.06493854522705,-0.7945634,0.1186666091402914,0.27200743556022644,0.9459410309791565,30.007993698120117,8.2394437789917
107,1) - Gauss 2 - 250 UNIT - Spectral Radius: 0.95 ,2,2.928167042171026e-08,12.730615615844727,-0.6686936,0.06554196827088726,0.08820842206478119,0.5566369295120239,17.778770446777344,2.822557210922241
108,1) - Bimodal - 250 UNIT - Spectral Radius: 0.95 ,3,8.193773481934841e-08,9.669465065002441,-1.0825982,0.17343598399362165,0.10079774260520935,0.9478824138641357,29.750225067138672,14.983213424682617
109,1) - Trim 1 - 250 UNIT - Spectral Radius: 0.95 ,4,2.772122975613911e-08,11.237701416015625,-0.07036681,0.06631758431498769,0.07672940194606781,0.9437416791915894,28.86995506286621,13.078306198120117
110,1) - Trim 2 - 250 UNIT - Spectral Radius: 0.95 ,5,2.698568479786445e-08,11.169281005859375,-0.09690873,0.05154473168994761,0.05793313309550285,0.942516028881073,29.671175003051758,13.511186599731445
111,1) - Trim 3 - 250 UNIT - Spectral Radius: 0.95 ,6,7.888725228610838e-09,10.668639183044434,-0.13568641,0.15104868823591683,0.05452846363186836,0.944286048412323,28.923091888427734,14.834132194519043
112,2) - Vanilla - 250 UNIT - Spectral Radius: 0.95 ,0,4.7348879888886586e-05,23.481382369995117,-0.1673305,0.07464027432885195,,0.949995756149292,1.0,0.0
113,2) - Gauss 1 - 250 UNIT - Spectral Radius: 0.95 ,1,1.2352191447462246e-07,11.794393539428711,-0.1665686,0.10161697324144474,0.24469056725502014,0.9340271949768066,26.990514755249023,6.688971519470215
114,2) - Gauss 2 - 250 UNIT - Spectral Radius: 0.95 ,2,3.548350591131566e-08,13.014130592346191,-0.94341964,0.16419728952523605,0.0866689532995224,0.55989009141922,17.736127853393555,2.7616734504699707
115,2) - Bimodal - 250 UNIT - Spectral Radius: 0.95 ,3,3.0026315016584704e-06,9.859599113464355,-2.093083,0.06963916376243075,0.10317744314670563,0.9491826295852661,29.81406593322754,14.958003997802734
116,2) - Trim 1 - 250 UNIT - Spectral Radius: 0.95 ,4,2.3935871951152876e-08,11.337346076965332,-0.12233986,0.07615102970725904,0.09142190963029861,0.9472241401672363,30.210590362548828,14.12656021118164
117,2) - Trim 2 - 250 UNIT - Spectral Radius: 0.95 ,5,1.5696677735377307e-08,11.764275550842285,-0.06740671,0.04590548108919984,0.058907125145196915,0.9491629600524902,30.878780364990234,13.78711223602295
118,2) - Trim 3 - 250 UNIT - Spectral Radius: 0.95 ,6,8.304850140916642e-09,10.752975463867188,-0.24622221,0.05416214371801622,0.057128969579935074,0.9367998838424683,27.821630477905273,14.442215919494629
119,3) - Vanilla - 250 UNIT - Spectral Radius: 0.95 ,0,6.773924542358145e-05,22.04312515258789,-0.09884309,0.04811891857701549,,0.9499974846839905,1.0,0.0
120,3) - Gauss 1 - 250 UNIT - Spectral Radius: 0.95 ,1,1.1800494576164056e-05,10.406840324401855,-0.5463129,0.0495341046264553,0.26089349389076233,0.93280029296875,27.839136123657227,7.404685974121094
121,3) - Gauss 2 - 250 UNIT - Spectral Radius: 0.95 ,2,2.6514436868296798e-08,12.994122505187988,-0.81130177,0.04958262859557209,0.07819557934999466,0.550351619720459,17.578468322753906,2.497095823287964
122,3) - Bimodal - 250 UNIT - Spectral Radius: 0.95 ,3,4.9053755901695695e-06,10.187738418579102,-0.6486685,0.18759290476189786,0.10713043808937073,0.9443815350532532,29.911645889282227,15.151483535766602
123,3) - Trim 1 - 250 UNIT - Spectral Radius: 0.95 ,4,2.5903174716290778e-08,11.938342094421387,-0.109722026,0.049438394446407255,0.07386404275894165,0.9476818442344666,30.225481033325195,13.438117980957031
124,3) - Trim 2 - 250 UNIT - Spectral Radius: 0.95 ,5,1.902138002662923e-08,11.68316650390625,-0.0720622,0.08635089730851156,0.05649341642856598,0.9448190927505493,27.598419189453125,12.098703384399414
125,3) - Trim 3 - 250 UNIT - Spectral Radius: 0.95 ,6,1.3513107077756104e-08,10.891879081726074,-0.21424107,0.06085908051667618,0.05825046822428703,0.9444469213485718,29.045513153076172,14.588650703430176
126,4) - Vanilla - 250 UNIT - Spectral Radius: 0.95 ,0,7.016019662842155e-05,23.001638412475586,-0.091564834,0.0530500099810949,,0.9499996304512024,1.0,0.0
127,4) - Gauss 1 - 250 UNIT - Spectral Radius: 0.95 ,1,6.110101821832359e-06,10.948694229125977,-4.6734853,0.06598385362764572,0.25868043303489685,0.9417291879653931,26.791967391967773,6.832305908203125
128,4) - Gauss 2 - 250 UNIT - Spectral Radius: 0.95 ,2,2.7429120308397614e-08,12.71212387084961,-0.64501524,0.04393807594515652,0.09063668549060822,0.5637021660804749,17.72886848449707,2.7404329776763916
129,4) - Bimodal - 250 UNIT - Spectral Radius: 0.95 ,3,4.618683391299783e-08,9.626197814941406,-0.16977902,0.792567216791211,0.10707719624042511,0.9411858916282654,28.989967346191406,14.148430824279785
130,4) - Trim 1 - 250 UNIT - Spectral Radius: 0.95 ,4,1.5127213259802375e-08,11.49816608428955,-0.07477305,0.14603099212792214,0.07856685668230057,0.9421921372413635,27.304412841796875,12.507075309753418
131,4) - Trim 2 - 250 UNIT - Spectral Radius: 0.95 ,5,9.303967374307831e-09,11.653894424438477,-0.13777356,0.33307159402824993,0.059500716626644135,0.9396870136260986,30.317703247070312,13.830255508422852
132,4) - Trim 3 - 250 UNIT - Spectral Radius: 0.95 ,6,7.514747935033483e-09,10.815803527832031,-0.07468748,0.08356199158790374,0.058480214327573776,0.9423863291740417,29.96921157836914,14.821248054504395
