,Name,N,Model Index,p,Tau,Lambda,MSE,NRMSE
240,Vanilla,250,0,1,3,0.2,0.04686417430639267,22.15334767000873
241,Vanilla,250,0,1,4,0.15,0.04580620676279068,22.26931644289928
242,Vanilla,250,0,1,6,0.2,0.05141659080982208,22.55140341305697
243,Vanilla,250,0,2,3,0.2,0.0071528139524161816,22.497306153841787
244,Vanilla,250,0,2,4,0.2,0.008148714900016785,22.40292235793762
245,Vanilla,250,0,2,6,0.2,0.0057196239940822124,22.31480041100105
246,Vanilla,250,0,5,3,0.2,0.0001308071950916201,22.661614397254308
247,Vanilla,250,0,5,4,0.2,8.307473035529256e-05,22.296989285577816
248,Vanilla,250,0,5,6,0.2,9.392220817971975e-05,23.21521807129229
249,Vanilla,250,0,10,3,0.2,2.680762918316759e-07,22.26993310843786
250,Vanilla,250,0,10,4,0.2,2.0180476667519542e-07,22.134748304860647
251,Vanilla,250,0,10,6,0.2,3.2424509299744386e-07,22.205870338499107
252,Gaussian,250,1,1,3,0.2,0.05063415691256523,22.732701022992874
253,Gaussian,250,1,1,4,0.2,0.04389346018433571,22.006349514295017
254,Gaussian,250,1,1,6,0.2,0.044869959354400635,22.368251017110236
255,Gaussian,250,1,2,3,0.2,0.005545673426240683,22.693536128846247
256,Gaussian,250,1,2,4,0.2,0.009485026821494102,22.729790398990293
257,Gaussian,250,1,2,6,0.2,0.007149838376790285,22.917279969302776
258,Gaussian,250,1,5,3,0.2,0.00011377245391486213,22.676924833889515
259,Gaussian,250,1,5,4,0.2,8.953690121416003e-05,22.461930005245474
260,Gaussian,250,1,5,6,0.2,7.148174336180091e-05,23.221828005099802
261,Gaussian,250,1,10,3,0.2,2.408861803360196e-07,23.199168433709538
262,Gaussian,250,1,10,4,0.2,4.215189903788996e-07,22.543775233039664
263,Gaussian,250,1,10,6,0.2,3.575515563625231e-07,22.3274607362702
264,Hard Bimodal,250,2,1,3,0.0,8.904052037905785e-07,0.10253147823804794
265,Hard Bimodal,250,2,1,4,0.0,6.489514362328919e-06,0.27346579541534954
266,Hard Bimodal,250,2,1,6,0.0,0.00030671030981466174,1.7654025182396393
267,Hard Bimodal,250,2,2,3,0.0,9.337517258245498e-05,2.543363057167412
268,Hard Bimodal,250,2,2,4,0.0,0.00014690101670566946,3.7118937655653967
269,Hard Bimodal,250,2,2,6,0.0,0.000830243865493685,7.736318756305865
270,Hard Bimodal,250,2,5,3,0.0,9.178472282656003e-06,10.402720726364915
271,Hard Bimodal,250,2,5,4,0.0,1.7867798305815086e-05,9.3588997492548
272,Hard Bimodal,250,2,5,6,0.0,4.213831925881095e-05,17.81687943010653
273,Hard Bimodal,250,2,10,3,0.0,1.2553095984912943e-07,15.817369517931763
274,Hard Bimodal,250,2,10,4,0.0,6.034646560237888e-08,17.10699541100621
275,Hard Bimodal,250,2,10,6,0.0,3.069214074002957e-07,20.089313213026813
276,Soft Trimodal,250,3,1,3,0.0,4.461142816580832e-05,0.7545180531333362
277,Soft Trimodal,250,3,1,4,0.0,0.00024537142599001527,1.6370228050242035
278,Soft Trimodal,250,3,1,6,0.0,0.0005714009748771787,2.675991968921191
279,Soft Trimodal,250,3,2,3,0.0,0.0004042296204715967,5.528606753062193
280,Soft Trimodal,250,3,2,4,0.0,0.0006559052271768451,7.015941451312303
281,Soft Trimodal,250,3,2,6,0.0,0.000889544899109751,8.583772617197523
282,Soft Trimodal,250,3,5,3,0.0,2.6682911993702874e-05,13.46673271490336
283,Soft Trimodal,250,3,5,4,0.0,3.6985416954848915e-05,16.62186258871035
284,Soft Trimodal,250,3,5,6,0.2,3.794748772634193e-05,18.61583919661267
285,Soft Trimodal,250,3,10,3,0.0,2.864597092866461e-07,18.778420030393683
286,Soft Trimodal,250,3,10,4,0.2,4.4371401486387185e-07,20.350291616988795
287,Soft Trimodal,250,3,10,6,0.0,1.4763912759008235e-07,22.797296678331048
288,Edgy trimodal,250,4,1,3,0.0,1.94224230654072e-06,0.14883374982001685
289,Edgy trimodal,250,4,1,4,0.0,1.3366982784646098e-05,0.3355353632096866
290,Edgy trimodal,250,4,1,6,0.0,0.0002313986187800765,1.632874775114192
291,Edgy trimodal,250,4,2,3,0.0,8.811429870547727e-05,2.6514001889923597
292,Edgy trimodal,250,4,2,4,0.0,0.00018944003386422992,4.197587573811812
293,Edgy trimodal,250,4,2,6,0.0,0.0008467649458907545,8.214075652096186
294,Edgy trimodal,250,4,5,3,0.0,1.1334459486533888e-05,9.493614460000822
295,Edgy trimodal,250,4,5,4,0.0,2.96021989925066e-05,11.946672839889748
296,Edgy trimodal,250,4,5,6,0.0,6.490889063570648e-05,16.563071187084763
297,Edgy trimodal,250,4,10,3,0.0,3.0660987704322906e-07,17.06504942463497
298,Edgy trimodal,250,4,10,4,0.0,1.4378632329226093e-07,17.53692567718274
299,Edgy trimodal,250,4,10,6,0.0,3.363905420883384e-07,20.701303722956148
300,Vanilla,50,0,1,3,0.0,0.04131723567843437,22.16537533012673
301,Vanilla,50,0,1,4,0.2,0.04891806095838547,22.42253850825764
302,Vanilla,50,0,1,6,0.05,0.04783773049712181,22.489040842326123
303,Vanilla,50,0,2,3,0.2,0.006133096758276224,22.259369324063925
304,Vanilla,50,0,2,4,0.2,0.0065882885828614235,22.392079233567028
305,Vanilla,50,0,2,6,0.2,0.0073555163107812405,22.31325634441119
306,Vanilla,50,0,5,3,0.2,0.0001700928114587441,22.451307718298253
307,Vanilla,50,0,5,4,0.2,0.0001264566380996257,22.368541616581407
308,Vanilla,50,0,5,6,0.0,9.108151425607502e-05,22.512850334326423
309,Vanilla,50,0,10,3,0.2,3.1847062587075925e-07,22.21723359804276
310,Vanilla,50,0,10,4,0.0,3.069063154725882e-07,22.95934916035704
311,Vanilla,50,0,10,6,0.2,3.3628569440224965e-07,22.402434679959313
312,Gaussian,50,1,1,3,0.2,0.04663971811532974,22.489832636582346
313,Gaussian,50,1,1,4,0.2,0.05152411758899689,22.30579572553328
314,Gaussian,50,1,1,6,0.2,0.04912154749035835,22.409263929528816
315,Gaussian,50,1,2,3,0.1,0.006081759929656982,22.340625464444322
316,Gaussian,50,1,2,4,0.05,0.006156352814286947,22.172744185526447
317,Gaussian,50,1,2,6,0.05,0.005844575352966785,22.37514252857014
318,Gaussian,50,1,5,3,0.2,0.0001456312893424183,22.467131618740922
319,Gaussian,50,1,5,4,0.2,6.548024975927547e-05,22.4841048997849
320,Gaussian,50,1,5,6,0.2,0.00012414570664986968,22.358615438487508
321,Gaussian,50,1,10,3,0.2,1.982894133334412e-07,22.771443416127713
322,Gaussian,50,1,10,4,0.2,8.104254902718822e-07,22.395891548495076
323,Gaussian,50,1,10,6,0.2,7.63439231832308e-08,22.551440627268903
324,Hard Bimodal,50,2,1,3,0.0,0.0002925623266492039,1.83606735744211
325,Hard Bimodal,50,2,1,4,0.0,0.0018207445973530412,4.35014958617737
326,Hard Bimodal,50,2,1,6,0.0,0.0178487841039896,14.752113320202952
327,Hard Bimodal,50,2,2,3,0.0,0.0006468394421972334,7.5381005498668125
328,Hard Bimodal,50,2,2,4,0.0,0.0011086553568020463,8.842047753302381
329,Hard Bimodal,50,2,2,6,0.0,0.0029919850639998913,15.399669673398995
330,Hard Bimodal,50,2,5,3,0.0,4.185995567240752e-05,15.224076046022567
331,Hard Bimodal,50,2,5,4,0.0,6.336870865197852e-05,18.577436711913627
332,Hard Bimodal,50,2,5,6,0.0,5.407513526733965e-05,19.45960845145617
333,Hard Bimodal,50,2,10,3,0.05,3.009904503414873e-07,20.89292713568099
334,Hard Bimodal,50,2,10,4,0.0,2.1804034133765526e-07,19.634564249843947
335,Hard Bimodal,50,2,10,6,0.0,3.3604294458200457e-07,21.667969806314197
336,Soft Trimodal,50,3,1,3,0.0,0.0004182885168120265,2.061495565264861
337,Soft Trimodal,50,3,1,4,0.0,0.0019541236106306314,4.521500194019303
338,Soft Trimodal,50,3,1,6,0.0,0.02364274673163891,15.553076652526824
339,Soft Trimodal,50,3,2,3,0.0,0.0010421386687085032,7.63574637151775
340,Soft Trimodal,50,3,2,4,0.0,0.0008545073796994984,8.774800059765875
341,Soft Trimodal,50,3,2,6,0.0,0.004985133185982704,17.10503833453118
342,Soft Trimodal,50,3,5,3,0.0,4.142664693063125e-05,15.345230683711735
343,Soft Trimodal,50,3,5,4,0.0,4.939193240716122e-05,17.43601234133503
344,Soft Trimodal,50,3,5,6,0.0,5.935041917837225e-05,21.008931758255745
345,Soft Trimodal,50,3,10,3,0.0,2.0336402428711153e-07,19.77309872907151
346,Soft Trimodal,50,3,10,4,0.0,9.25659477957197e-08,23.821255413446544
347,Soft Trimodal,50,3,10,6,0.0,1.410439551818854e-07,21.155608084334723
348,Edgy trimodal,50,4,1,3,0.0,0.00018483416351955384,1.4019699661123424
349,Edgy trimodal,50,4,1,4,0.0,0.0011079233372583985,3.527381330693355
350,Edgy trimodal,50,4,1,6,0.0,0.024281367659568787,16.641289782789244
351,Edgy trimodal,50,4,2,3,0.0,0.0009243754320777953,7.775352602503743
352,Edgy trimodal,50,4,2,4,0.0,0.0008798634517006576,8.385965030028641
353,Edgy trimodal,50,4,2,6,0.0,0.003784655826166272,17.51561628846795
354,Edgy trimodal,50,4,5,3,0.0,5.6065608077915385e-05,14.90787444470151
355,Edgy trimodal,50,4,5,4,0.0,5.923115531913936e-05,16.78479125664948
356,Edgy trimodal,50,4,5,6,0.0,5.5582371714990586e-05,20.02873226059994
357,Edgy trimodal,50,4,10,3,0.05,2.809320562846551e-07,20.54863645016227
358,Edgy trimodal,50,4,10,4,0.0,2.5991792540480674e-07,19.508495338719985
359,Edgy trimodal,50,4,10,6,0.0,2.8744932478730334e-07,21.135981307016404
360,Vanilla,100,0,1,3,0.2,0.04117666557431221,22.7091986348422
361,Vanilla,100,0,1,4,0.2,0.050302229821681976,22.31944837756763
362,Vanilla,100,0,1,6,0.05,0.053689323365688324,22.70847294849092
363,Vanilla,100,0,2,3,0.2,0.0055647375993430614,22.43999499207031
364,Vanilla,100,0,2,4,0.2,0.007704774383455515,22.478582742888978
365,Vanilla,100,0,2,6,0.2,0.006901033688336611,22.65360975995327
366,Vanilla,100,0,5,3,0.2,0.0001063508098013699,22.838213248303816
367,Vanilla,100,0,5,4,0.2,0.0001070842263288796,22.63099076850288
368,Vanilla,100,0,5,6,0.2,5.6095403124345466e-05,22.517442512087296
369,Vanilla,100,0,10,3,0.2,2.6881733106165484e-07,22.131780415179055
370,Vanilla,100,0,10,4,0.2,3.676243807149149e-07,22.414061819231428
371,Vanilla,100,0,10,6,0.2,5.3824365409127495e-08,22.9622984668109
372,Gaussian,100,1,1,3,0.2,0.04036690667271614,22.38458898927452
373,Gaussian,100,1,1,4,0.2,0.04429922625422478,22.3317828802657
374,Gaussian,100,1,1,6,0.2,0.03747781366109848,22.63111617736946
375,Gaussian,100,1,2,3,0.0,0.004900297150015831,22.987902569629558
376,Gaussian,100,1,2,4,0.2,0.007072577252984047,22.5120857840329
377,Gaussian,100,1,2,6,0.2,0.007512744050472975,22.582461332070363
378,Gaussian,100,1,5,3,0.2,0.00010903172369580716,22.771916490802052
379,Gaussian,100,1,5,4,0.2,8.166978659573942e-05,22.675024548636106
380,Gaussian,100,1,5,6,0.2,3.685405681608245e-05,22.603708607710054
381,Gaussian,100,1,10,3,0.05,1.9223249125843722e-07,22.92020406528989
382,Gaussian,100,1,10,4,0.2,1.347525540040806e-07,22.785769334821406
383,Gaussian,100,1,10,6,0.0,4.6541700271518494e-07,22.849302772886336
384,Hard Bimodal,100,2,1,3,0.0,5.548028275370598e-05,0.7883856485910867
385,Hard Bimodal,100,2,1,4,0.0,0.0005598384886980057,2.3199720550366814
386,Hard Bimodal,100,2,1,6,0.0,0.00469607999548316,7.009396649351459
387,Hard Bimodal,100,2,2,3,0.0,0.0003375165397301316,5.772905585908069
388,Hard Bimodal,100,2,2,4,0.0,0.0007044560043141246,7.3802724838609555
389,Hard Bimodal,100,2,2,6,0.0,0.0015464018797501922,10.626311456861345
390,Hard Bimodal,100,2,5,3,0.0,4.244455340085551e-05,13.37775086251977
391,Hard Bimodal,100,2,5,4,0.0,6.1597085732501e-05,14.937343708322
392,Hard Bimodal,100,2,5,6,0.0,5.295862865750678e-05,19.14157124574311
393,Hard Bimodal,100,2,10,3,0.0,2.713868525461294e-07,17.868072234326057
394,Hard Bimodal,100,2,10,4,0.0,1.6038906380799745e-07,19.12374734204423
395,Hard Bimodal,100,2,10,6,0.0,4.565238214127021e-07,19.999996948241954
396,Soft Trimodal,100,3,1,3,0.0,0.00016782963939476758,1.2805045215388333
397,Soft Trimodal,100,3,1,4,0.0,0.0005819480284117162,2.4792950594270176
398,Soft Trimodal,100,3,1,6,0.0,0.004962512291967869,7.507931901853605
399,Soft Trimodal,100,3,2,3,0.0,0.000955808674916625,8.00158198927279
400,Soft Trimodal,100,3,2,4,0.0,0.001207226887345314,8.373813829829311
401,Soft Trimodal,100,3,2,6,0.0,0.0011496338993310928,9.852374848793199
402,Soft Trimodal,100,3,5,3,0.0,5.472281918628141e-05,16.627615586657523
403,Soft Trimodal,100,3,5,4,0.0,5.793198579340242e-05,15.918784488300636
404,Soft Trimodal,100,3,5,6,0.0,6.827012839494273e-05,18.33543319236179
405,Soft Trimodal,100,3,10,3,0.2,2.3882105892880645e-07,19.2636670233759
406,Soft Trimodal,100,3,10,4,0.0,1.9349852209415985e-07,20.495637010705703
407,Soft Trimodal,100,3,10,6,0.05,2.181181599780757e-07,20.622978712508107
408,Edgy trimodal,100,4,1,3,0.0,3.967258453485556e-05,0.6721789759153531
409,Edgy trimodal,100,4,1,4,0.0,0.00024393592320848256,1.6959412283475968
410,Edgy trimodal,100,4,1,6,0.0,0.004878256469964981,7.514196057797503
411,Edgy trimodal,100,4,2,3,0.0,0.00043255859054625034,5.547453170516823
412,Edgy trimodal,100,4,2,4,0.0,0.0007024583755992353,7.63413379364659
413,Edgy trimodal,100,4,2,6,0.0,0.0016415040008723736,10.165702857520593
414,Edgy trimodal,100,4,5,3,0.0,2.868297633540351e-05,12.90781583362292
415,Edgy trimodal,100,4,5,4,0.0,3.225156615371816e-05,14.461254048399251
416,Edgy trimodal,100,4,5,6,0.0,5.3517011110670865e-05,16.7590963232005
417,Edgy trimodal,100,4,10,3,0.0,9.49140783745861e-08,16.69568356220778
418,Edgy trimodal,100,4,10,4,0.0,1.4550603566476639e-07,19.1570457305673
419,Edgy trimodal,100,4,10,6,0.0,2.3097658186088665e-07,20.296099899797944
420,Vanilla,150,0,1,3,0.2,0.046389248222112656,22.45370671654237
421,Vanilla,150,0,1,4,0.2,0.04470615088939667,22.64608338705476
422,Vanilla,150,0,1,6,0.15,0.04046500474214554,22.19261329724234
423,Vanilla,150,0,2,3,0.0,0.00862597394734621,23.784225698766058
424,Vanilla,150,0,2,4,0.2,0.006876933388411999,22.09774152858302
425,Vanilla,150,0,2,6,0.2,0.007363856770098209,22.905229449468795
426,Vanilla,150,0,5,3,0.2,6.108517845859751e-05,22.4985513856587
427,Vanilla,150,0,5,4,0.05,7.82731149229221e-05,22.036541502172096
428,Vanilla,150,0,5,6,0.2,7.68653626437299e-05,22.384788716205044
429,Vanilla,150,0,10,3,0.2,1.9104038528894307e-07,22.416026431256654
430,Vanilla,150,0,10,4,0.2,2.1049123688499094e-07,22.179798261655456
431,Vanilla,150,0,10,6,0.2,2.751413887835952e-07,22.4740837886369
432,Gaussian,150,1,1,3,0.05,0.049724970012903214,22.662810203251354
433,Gaussian,150,1,1,4,0.2,0.04408423975110054,22.311374326033935
434,Gaussian,150,1,1,6,0.2,0.042395297437906265,22.27393553788156
435,Gaussian,150,1,2,3,0.2,0.0070805978029966354,22.18302386627131
436,Gaussian,150,1,2,4,0.2,0.008190546184778214,22.079415296469794
437,Gaussian,150,1,2,6,0.2,0.0068833972327411175,22.596609269717465
438,Gaussian,150,1,5,3,0.2,0.00011825439287349582,22.40351423217286
439,Gaussian,150,1,5,4,0.2,0.00011379328498151153,22.93433726279427
440,Gaussian,150,1,5,6,0.05,0.00010528926213737577,22.47616467539836
441,Gaussian,150,1,10,3,0.2,9.172570258897395e-08,22.16418366639422
442,Gaussian,150,1,10,4,0.2,2.378820909143542e-07,22.42425401142143
443,Gaussian,150,1,10,6,0.2,2.8656737072196847e-07,22.618698675767273
444,Hard Bimodal,150,2,1,3,0.0,7.262619874381926e-06,0.2826147742389178
445,Hard Bimodal,150,2,1,4,0.0,9.452964150113985e-05,0.9614157378300324
446,Hard Bimodal,150,2,1,6,0.0,0.002217439468950033,5.018552122098732
447,Hard Bimodal,150,2,2,3,0.0,0.00014303941861726344,2.9750460068166644
448,Hard Bimodal,150,2,2,4,0.0,0.00030129365040920675,4.427207723627774
449,Hard Bimodal,150,2,2,6,0.0,0.0013084864476695657,9.106752728138876
450,Hard Bimodal,150,2,5,3,0.0,1.6049842088250443e-05,8.945889889935577
451,Hard Bimodal,150,2,5,4,0.0,2.068597314064391e-05,11.6542508862948
452,Hard Bimodal,150,2,5,6,0.0,5.818596764584072e-05,18.090330864878652
453,Hard Bimodal,150,2,10,3,0.0,7.811455304818082e-08,18.1486552599398
454,Hard Bimodal,150,2,10,4,0.0,2.2947644140458578e-07,17.297087601730908
455,Hard Bimodal,150,2,10,6,0.0,1.9953694163632463e-07,20.758919510846717
456,Soft Trimodal,150,3,1,3,0.0,4.897114195046015e-05,0.7165041125566181
457,Soft Trimodal,150,3,1,4,0.0,0.00012729647278320044,1.222407062718949
458,Soft Trimodal,150,3,1,6,0.0,0.0014083270216360688,4.006253123170585
459,Soft Trimodal,150,3,2,3,0.0,0.0005457157967612147,6.316439768290009
460,Soft Trimodal,150,3,2,4,0.0,0.0008531513740308583,7.81373647441801
461,Soft Trimodal,150,3,2,6,0.0,0.0011233763070777059,8.789534275532562
462,Soft Trimodal,150,3,5,3,0.0,2.0049821614520624e-05,14.904649436638943
463,Soft Trimodal,150,3,5,4,0.0,5.3175303037278354e-05,16.65143886454758
464,Soft Trimodal,150,3,5,6,0.0,7.232390635181218e-05,16.912312265102717
465,Soft Trimodal,150,3,10,3,0.0,2.8943915708623535e-07,18.173048012710076
466,Soft Trimodal,150,3,10,4,0.0,1.2742017929667782e-07,22.00215554514631
467,Soft Trimodal,150,3,10,6,0.05,6.135815056040883e-07,20.67961223777389
468,Edgy trimodal,150,4,1,3,0.0,7.482347882614704e-06,0.28503135663417295
469,Edgy trimodal,150,4,1,4,0.0,5.5921853345353156e-05,0.7663354496815338
470,Edgy trimodal,150,4,1,6,0.0,0.0015275588957592845,4.205414669533149
471,Edgy trimodal,150,4,2,3,0.0,0.00019029084069188684,3.700687040515366
472,Edgy trimodal,150,4,2,4,0.0,0.0005393909523263574,6.088450783300611
473,Edgy trimodal,150,4,2,6,0.0,0.0009537448058836162,8.876229214500906
474,Edgy trimodal,150,4,5,3,0.0,2.030451469181571e-05,11.02898783628267
475,Edgy trimodal,150,4,5,4,0.0,2.489059443178121e-05,14.64531112470654
476,Edgy trimodal,150,4,5,6,0.0,2.5813813408603892e-05,16.143775595520264
477,Edgy trimodal,150,4,10,3,0.0,9.388102029106449e-08,15.585914493247431
478,Edgy trimodal,150,4,10,4,0.0,2.3107821789380978e-07,19.23057943866682
479,Edgy trimodal,150,4,10,6,0.0,3.8498959042954084e-07,20.098048389638873
480,Vanilla,200,0,1,3,0.2,0.04868505522608757,22.28260728465912
481,Vanilla,200,0,1,4,0.2,0.043189797550439835,22.335261854725157
482,Vanilla,200,0,1,6,0.2,0.04722882807254791,22.439091278008842
483,Vanilla,200,0,2,3,0.2,0.008241570554673672,22.45296801550027
484,Vanilla,200,0,2,4,0.2,0.0065214973874390125,22.38755130900388
485,Vanilla,200,0,2,6,0.2,0.005809656344354153,22.452478026517475
486,Vanilla,200,0,5,3,0.2,9.044694888871163e-05,22.894865488197485
487,Vanilla,200,0,5,4,0.2,9.421441063750535e-05,22.512043760125657
488,Vanilla,200,0,5,6,0.1,0.00013310783833730966,22.05904372161471
489,Vanilla,200,0,10,3,0.2,2.0970601610770245e-07,22.357223865774905
490,Vanilla,200,0,10,4,0.2,3.6544989256981353e-07,22.66750124722548
491,Vanilla,200,0,10,6,0.2,2.9868553497180983e-07,22.73772392645026
492,Gaussian,200,1,1,3,0.2,0.04503101482987404,22.72727149547227
493,Gaussian,200,1,1,4,0.2,0.04698402062058449,22.271759708599095
494,Gaussian,200,1,1,6,0.2,0.06221511960029602,23.100632484661677
495,Gaussian,200,1,2,3,0.1,0.0077085127122700214,22.71241690872941
496,Gaussian,200,1,2,4,0.2,0.00732304947450757,22.787953671173092
497,Gaussian,200,1,2,6,0.2,0.0050700632855296135,22.16037968940324
498,Gaussian,200,1,5,3,0.15,0.00011309490218991414,22.584344407236784
499,Gaussian,200,1,5,4,0.2,0.00010675716475816444,22.865584640185784
500,Gaussian,200,1,5,6,0.2,0.00011540958075784147,22.633404430039906
501,Gaussian,200,1,10,3,0.2,2.751317822458077e-07,22.007350733973524
502,Gaussian,200,1,10,4,0.2,4.687535408720578e-07,22.811556861925137
503,Gaussian,200,1,10,6,0.2,2.2532441334988107e-07,22.854222601581885
504,Hard Bimodal,200,2,1,3,0.0,6.251396825973643e-06,0.25010401826785533
505,Hard Bimodal,200,2,1,4,0.0,4.4586442527361214e-05,0.6654457943520229
506,Hard Bimodal,200,2,1,6,0.0,0.0011636476265266538,3.698444740665441
507,Hard Bimodal,200,2,2,3,0.0,0.00010361412569181994,3.1080121451377454
508,Hard Bimodal,200,2,2,4,0.0,0.00020125038281548768,4.1273122144711385
509,Hard Bimodal,200,2,2,6,0.0,0.0008655402925796807,8.619136863031697
510,Hard Bimodal,200,2,5,3,0.0,1.352281014987966e-05,9.148008002567503
511,Hard Bimodal,200,2,5,4,0.0,1.9689425243996084e-05,9.624265568443839
512,Hard Bimodal,200,2,5,6,0.0,5.319571209838614e-05,15.77927741384646
513,Hard Bimodal,200,2,10,3,0.0,2.373700027646919e-07,16.438392063781
514,Hard Bimodal,200,2,10,4,0.0,1.7447875677589764e-07,16.450960283165273
515,Hard Bimodal,200,2,10,6,0.0,1.0544764705855414e-07,21.841634710706465
516,Soft Trimodal,200,3,1,3,0.0,5.2040959417354316e-05,0.7290503045740937
517,Soft Trimodal,200,3,1,4,0.0,0.00018179326434619725,1.4402203734306773
518,Soft Trimodal,200,3,1,6,0.0,0.0013333635870367289,3.6934644662963723
519,Soft Trimodal,200,3,2,3,0.0,0.000621570332441479,6.154642117815517
520,Soft Trimodal,200,3,2,4,0.0,0.000735752226319164,7.190622994672553
521,Soft Trimodal,200,3,2,6,0.0,0.0008629063377156854,8.796074026173596
522,Soft Trimodal,200,3,5,3,0.0,4.810881000594236e-05,14.66342774665085
523,Soft Trimodal,200,3,5,4,0.0,3.091737016802654e-05,14.20980144235837
524,Soft Trimodal,200,3,5,6,0.05,7.939685747260228e-05,17.723311010469462
525,Soft Trimodal,200,3,10,3,0.0,1.0936861372101703e-07,21.652656290027384
526,Soft Trimodal,200,3,10,4,0.0,2.760937150014797e-07,20.211913661437947
527,Soft Trimodal,200,3,10,6,0.05,4.957079795531172e-07,20.56292297484799
528,Edgy trimodal,200,4,1,3,0.0,1.7347541643175646e-06,0.13901926906346274
529,Edgy trimodal,200,4,1,4,0.0,1.488809721195139e-05,0.40155958404669756
530,Edgy trimodal,200,4,1,6,0.0,0.0004923478700220585,2.707912461273204
531,Edgy trimodal,200,4,2,3,0.0,0.00013403569755610079,2.941304604039282
532,Edgy trimodal,200,4,2,4,0.0,0.0002949679328594357,4.760925978022856
533,Edgy trimodal,200,4,2,6,0.0,0.000888811715412885,8.092759237441536
534,Edgy trimodal,200,4,5,3,0.0,9.878602213575505e-06,8.401344881933804
535,Edgy trimodal,200,4,5,4,0.0,2.7218797185923904e-05,11.042676848260012
536,Edgy trimodal,200,4,5,6,0.0,4.3344483856344596e-05,17.03394384515582
537,Edgy trimodal,200,4,10,3,0.0,1.0606465394857878e-07,19.97277122925539
538,Edgy trimodal,200,4,10,4,0.0,1.5365904459940793e-07,17.022291042453258
539,Edgy trimodal,200,4,10,6,0.0,1.6593443774581829e-07,21.404592630866848
540,Vanilla,250,0,1,3,0.2,0.04809918999671936,22.534334561527647
541,Vanilla,250,0,1,4,0.05,0.03982565179467201,22.173996633646908
542,Vanilla,250,0,1,6,0.2,0.05191870406270027,22.508181970457642
543,Vanilla,250,0,2,3,0.2,0.008408395573496819,22.36820190133369
544,Vanilla,250,0,2,4,0.05,0.0061156111769378185,22.442612089557308
545,Vanilla,250,0,2,6,0.2,0.007002036087214947,22.703692246010615
546,Vanilla,250,0,5,3,0.2,0.0001240075216628611,22.636877493511555
547,Vanilla,250,0,5,4,0.05,0.00011523407738422975,23.410648681309272
548,Vanilla,250,0,5,6,0.2,0.00011097179231001064,22.42333197030251
549,Vanilla,250,0,10,3,0.2,3.600154059313354e-07,22.666456483352636
550,Vanilla,250,0,10,4,0.2,1.9683069751863513e-07,22.547013735063466
551,Vanilla,250,0,10,6,0.2,4.497147187976225e-07,22.40573855871143
552,Gaussian,250,1,1,3,0.2,0.046243440359830856,22.408447498367874
553,Gaussian,250,1,1,4,0.2,0.041093021631240845,22.5058965797716
554,Gaussian,250,1,1,6,0.2,0.04174516350030899,21.938847253190588
555,Gaussian,250,1,2,3,0.2,0.006754233967512846,22.23556907809113
556,Gaussian,250,1,2,4,0.2,0.006495940964668989,22.76806862099789
557,Gaussian,250,1,2,6,0.2,0.005044534802436829,22.778872100263353
558,Gaussian,250,1,5,3,0.2,8.357170736417174e-05,23.459001855714284
559,Gaussian,250,1,5,4,0.2,8.171342051355168e-05,23.078832451495867
560,Gaussian,250,1,5,6,0.2,0.00011541402636794373,22.717062781227902
561,Gaussian,250,1,10,3,0.2,2.475670157764398e-07,22.12529517370192
562,Gaussian,250,1,10,4,0.2,3.5277071219752543e-07,23.445848773440282
563,Gaussian,250,1,10,6,0.2,1.4745722864972777e-07,22.86072866378197
564,Hard Bimodal,250,2,1,3,0.0,1.2565624274429865e-06,0.1169434230860017
565,Hard Bimodal,250,2,1,4,0.0,1.0622001354931854e-05,0.344913658830502
566,Hard Bimodal,250,2,1,6,0.0,0.0005782252992503345,2.460012788971943
567,Hard Bimodal,250,2,2,3,0.0,9.275806223740801e-05,2.622407632224781
568,Hard Bimodal,250,2,2,4,0.0,0.00015270159929059446,3.2538942334524514
569,Hard Bimodal,250,2,2,6,0.0,0.0006640698411501944,7.281135787395548
570,Hard Bimodal,250,2,5,3,0.0,1.0632815246935934e-05,8.85230889670793
571,Hard Bimodal,250,2,5,4,0.0,1.2151445844210684e-05,9.225091750766417
572,Hard Bimodal,250,2,5,6,0.0,6.243777897907421e-05,15.389973118332852
573,Hard Bimodal,250,2,10,3,0.0,5.979094908070692e-08,17.528106788466648
574,Hard Bimodal,250,2,10,4,0.0,1.0871902134113043e-07,17.408272261061246
575,Hard Bimodal,250,2,10,6,0.05,4.1972344888563384e-07,21.812908529483753
576,Soft Trimodal,250,3,1,3,0.0,4.3080293835373595e-05,0.6755453591072207
577,Soft Trimodal,250,3,1,4,0.0,0.00011755395098589361,1.0926840356113896
578,Soft Trimodal,250,3,1,6,0.0,0.0009153469582088292,3.278341693825494
579,Soft Trimodal,250,3,2,3,0.0,0.0007900033961050212,6.3461996525887505
580,Soft Trimodal,250,3,2,4,0.0,0.0006067284266464412,7.973561468698739
581,Soft Trimodal,250,3,2,6,0.0,0.0007714736275374889,9.364467961014714
582,Soft Trimodal,250,3,5,3,0.0,3.275451308581978e-05,14.40432905187084
583,Soft Trimodal,250,3,5,4,0.0,5.15749525220599e-05,17.13094655394104
584,Soft Trimodal,250,3,5,6,0.0,5.2800580306211486e-05,17.870425619341198
585,Soft Trimodal,250,3,10,3,0.0,2.115256592105652e-07,18.570895881139524
